Date_Key,Date,Year,Quarter,Month,Month_Name,Day,Day_Name,Week_Number,is_weekend
20240101,2024-01-01,2024,1,1,January,1,Monday,1,No
20240102,2024-01-02,2024,1,1,January,2,Tuesday,1,No
20240103,2024-01-03,2024,1,1,January,3,Wednesday,1,No
20240104,2024-01-04,2024,1,1,January,4,Thursday,1,No
20240105,2024-01-05,2024,1,1,January,5,Friday,1,No
20240106,2024-01-06,2024,1,1,January,6,Saturday,1,Yes
20240107,2024-01-07,2024,1,1,January,7,Sunday,1,Yes
20240108,2024-01-08,2024,1,1,January,8,Monday,2,No
20240109,2024-01-09,2024,1,1,January,9,Tuesday,2,No
20240110,2024-01-10,2024,1,1,January,10,Wednesday,2,No
20240111,2024-01-11,2024,1,1,January,11,Thursday,2,No
20240112,2024-01-12,2024,1,1,January,12,Friday,2,No
20240113,2024-01-13,2024,1,1,January,13,Saturday,2,Yes
20240114,2024-01-14,2024,1,1,January,14,Sunday,2,Yes
20240115,2024-01-15,2024,1,1,January,15,Monday,3,No
20240116,2024-01-16,2024,1,1,January,16,Tuesday,3,No
20240117,2024-01-17,2024,1,1,January,17,Wednesday,3,No
20240118,2024-01-18,2024,1,1,January,18,Thursday,3,No
20240119,2024-01-19,2024,1,1,January,19,Friday,3,No
20240120,2024-01-20,2024,1,1,January,20,Saturday,3,Yes
20240121,2024-01-21,2024,1,1,January,21,Sunday,3,Yes
20240122,2024-01-22,2024,1,1,January,22,Monday,4,No
20240123,2024-01-23,2024,1,1,January,23,Tuesday,4,No
20240124,2024-01-24,2024,1,1,January,24,Wednesday,4,No
20240125,2024-01-25,2024,1,1,January,25,Thursday,4,No
20240126,2024-01-26,2024,1,1,January,26,Friday,4,No
20240127,2024-01-27,2024,1,1,January,27,Saturday,4,Yes
20240128,2024-01-28,2024,1,1,January,28,Sunday,4,Yes
20240129,2024-01-29,2024,1,1,January,29,Monday,5,No
20240130,2024-01-30,2024,1,1,January,30,Tuesday,5,No
20240131,2024-01-31,2024,1,1,January,31,Wednesday,5,No
20240201,2024-02-01,2024,1,2,February,1,Thursday,5,No
20240202,2024-02-02,2024,1,2,February,2,Friday,5,No
20240203,2024-02-03,2024,1,2,February,3,Saturday,5,Yes
20240204,2024-02-04,2024,1,2,February,4,Sunday,5,Yes
20240205,2024-02-05,2024,1,2,February,5,Monday,6,No
20240206,2024-02-06,2024,1,2,February,6,Tuesday,6,No
20240207,2024-02-07,2024,1,2,February,7,Wednesday,6,No
20240208,2024-02-08,2024,1,2,February,8,Thursday,6,No
20240209,2024-02-09,2024,1,2,February,9,Friday,6,No
20240210,2024-02-10,2024,1,2,February,10,Saturday,6,Yes
20240211,2024-02-11,2024,1,2,February,11,Sunday,6,Yes
20240212,2024-02-12,2024,1,2,February,12,Monday,7,No
20240213,2024-02-13,2024,1,2,February,13,Tuesday,7,No
20240214,2024-02-14,2024,1,2,February,14,Wednesday,7,No
20240215,2024-02-15,2024,1,2,February,15,Thursday,7,No
20240216,2024-02-16,2024,1,2,February,16,Friday,7,No
20240217,2024-02-17,2024,1,2,February,17,Saturday,7,Yes
20240218,2024-02-18,2024,1,2,February,18,Sunday,7,Yes
20240219,2024-02-19,2024,1,2,February,19,Monday,8,No
20240220,2024-02-20,2024,1,2,February,20,Tuesday,8,No
20240221,2024-02-21,2024,1,2,February,21,Wednesday,8,No
20240222,2024-02-22,2024,1,2,February,22,Thursday,8,No
20240223,2024-02-23,2024,1,2,February,23,Friday,8,No
20240224,2024-02-24,2024,1,2,February,24,Saturday,8,Yes
20240225,2024-02-25,2024,1,2,February,25,Sunday,8,Yes
20240226,2024-02-26,2024,1,2,February,26,Monday,9,No
20240227,2024-02-27,2024,1,2,February,27,Tuesday,9,No
20240228,2024-02-28,2024,1,2,February,28,Wednesday,9,No
20240229,2024-02-29,2024,1,2,February,29,Thursday,9,No
20240301,2024-03-01,2024,1,3,March,1,Friday,9,No
20240302,2024-03-02,2024,1,3,March,2,Saturday,9,Yes
20240303,2024-03-03,2024,1,3,March,3,Sunday,9,Yes
20240304,2024-03-04,2024,1,3,March,4,Monday,10,No
20240305,2024-03-05,2024,1,3,March,5,Tuesday,10,No
20240306,2024-03-06,2024,1,3,March,6,Wednesday,10,No
20240307,2024-03-07,2024,1,3,March,7,Thursday,10,No
20240308,2024-03-08,2024,1,3,March,8,Friday,10,No
20240309,2024-03-09,2024,1,3,March,9,Saturday,10,Yes
20240310,2024-03-10,2024,1,3,March,10,Sunday,10,Yes
20240311,2024-03-11,2024,1,3,March,11,Monday,11,No
20240312,2024-03-12,2024,1,3,March,12,Tuesday,11,No
20240313,2024-03-13,2024,1,3,March,13,Wednesday,11,No
20240314,2024-03-14,2024,1,3,March,14,Thursday,11,No
20240315,2024-03-15,2024,1,3,March,15,Friday,11,No
20240316,2024-03-16,2024,1,3,March,16,Saturday,11,Yes
20240317,2024-03-17,2024,1,3,March,17,Sunday,11,Yes
20240318,2024-03-18,2024,1,3,March,18,Monday,12,No
20240319,2024-03-19,2024,1,3,March,19,Tuesday,12,No
20240320,2024-03-20,2024,1,3,March,20,Wednesday,12,No
20240321,2024-03-21,2024,1,3,March,21,Thursday,12,No
20240322,2024-03-22,2024,1,3,March,22,Friday,12,No
20240323,2024-03-23,2024,1,3,March,23,Saturday,12,Yes
